Game_title,Team1,Score,Team2,Week,Patch,Date
WBG vs JD Gaming,Weibo Gaming,0 - 2,JD Gaming,WEEK9,12.13,2022-08-03
LGD Gaming vs TT,LGD Gaming,1 - 2,TT,WEEK9,12.13,2022-08-03
BLG vs V5,Bilibili Gaming,0 - 2,Victory Five,WEEK9,12.13,2022-08-02
Rare Atom vs IG,Rare Atom,1 - 2,Invictus Gaming,WEEK9,12.13,2022-08-02
Ultra Prime vs FPX,Funplus Phoenix,2 - 0,Ultra Prime,WEEK9,12.13,2022-08-01
AL vs RNG,Anyone s Legend,0 - 2,Royal Never Give Up,WEEK9,12.13,2022-08-01
Team WE vs LNG Esports,Team WE,0 - 2,LNG Esports,WEEK8,12.13,2022-07-31
V5 vs OMG,OMG,2 - 1,Victory Five,WEEK8,12.13,2022-07-31
RNG vs JD Gaming,Royal Never Give Up,2 - 1,JD Gaming,WEEK8,12.13,2022-07-30
Rare Atom vs EDG,Rare Atom,0 - 2,Edward Gaming,WEEK8,12.13,2022-07-30
WBG vs LGD Gaming,Weibo Gaming,2 - 0,LGD Gaming,WEEK8,12.13,2022-07-29
Top Esports vs TT,Top Esports,2 - 0,TT,WEEK8,12.13,2022-07-29
BLG vs FPX,Bilibili Gaming,2 - 0,Funplus Phoenix,WEEK8,12.13,2022-07-28
Ultra Prime vs IG,Ultra Prime,1 - 2,Invictus Gaming,WEEK8,12.13,2022-07-28
OMG vs AL,OMG,2 - 0,Anyone s Legend,WEEK8,12.13,2022-07-27
LGD Gaming vs Team WE,LGD Gaming,2 - 1,Team WE,WEEK8,12.13,2022-07-27
JD Gaming vs V5,JD Gaming,2 - 0,Victory Five,WEEK8,12.13,2022-07-26
LNG Esports vs EDG,LNG Esports,0 - 2,Edward Gaming,WEEK8,12.13,2022-07-26
FPX vs TT,Funplus Phoenix,1 - 2,TT,WEEK8,12.13,2022-07-25
Rare Atom vs RNG,Rare Atom,0 - 2,Royal Never Give Up,WEEK8,12.13,2022-07-25
OMG vs WBG,OMG,0 - 2,Weibo Gaming,WEEK7,12.13,2022-07-24
Top Esports vs Ultra Prime,Top Esports,2 - 0,Ultra Prime,WEEK7,12.13,2022-07-24
RNG vs EDG,Royal Never Give Up,2 - 1,Edward Gaming,WEEK7,12.13,2022-07-23
JD Gaming vs BLG,JD Gaming,2 - 1,Bilibili Gaming,WEEK7,12.13,2022-07-23
Team WE vs IG,Team WE,1 - 2,Invictus Gaming,WEEK7,12.13,2022-07-23
V5 vs LNG Esports,Victory Five,2 - 0,LNG Esports,WEEK7,12.13,2022-07-22
WBG vs TT,Weibo Gaming,2 - 1,TT,WEEK7,12.13,2022-07-22
EDG vs LGD Gaming,Edward Gaming,2 - 0,LGD Gaming,WEEK7,12.13,2022-07-21
FPX vs AL,Funplus Phoenix,2 - 1,Anyone s Legend,WEEK7,12.13,2022-07-21
BLG vs RNG,Bilibili Gaming,0 - 2,Royal Never Give Up,WEEK7,12.12,2022-07-20
Top Esports vs Rare Atom,Top Esports,2 - 0,Rare Atom,WEEK7,12.12,2022-07-20
LNG Esports vs Ultra Prime,LNG Esports,2 - 0,Ultra Prime,WEEK7,12.12,2022-07-19
TT vs OMG,TT,2 - 1,OMG,WEEK7,12.12,2022-07-19
IG vs JD Gaming,Invictus Gaming,1 - 2,JD Gaming,WEEK7,12.12,2022-07-18
Team WE vs AL,Team WE,0 - 2,Anyone s Legend,WEEK7,12.12,2022-07-18
V5 vs WBG,Victory Five,1 - 2,Weibo Gaming,WEEK6,12.12,2022-07-17
LGD Gaming vs Ultra Prime,LGD Gaming,1 - 2,Ultra Prime,WEEK6,12.12,2022-07-17
OMG vs FPX,OMG,2 - 1,Funplus Phoenix,WEEK6,12.12,2022-07-17
EDG vs Top Esports,Edward Gaming,1 - 2,Top Esports,WEEK6,12.12,2022-07-16
BLG vs Rare Atom,Bilibili Gaming,2 - 1,Rare Atom,WEEK6,12.12,2022-07-16
RNG vs LNG Esports,Royal Never Give Up,2 - 1,LNG Esports,WEEK6,12.12,2022-07-15
Team WE vs JD Gaming,Team WE,0 - 2,JD Gaming,WEEK6,12.12,2022-07-15
V5 vs IG,Victory Five,2 - 0,Invictus Gaming,WEEK6,12.12,2022-07-14
AL vs TT,Anyone s Legend,2 - 1,TT,WEEK6,12.12,2022-07-14
EDG vs Ultra Prime,Edward Gaming,2 - 0,Ultra Prime,WEEK6,12.12,2022-07-13
LGD Gaming vs BLG,LGD Gaming,1 - 2,Bilibili Gaming,WEEK6,12.12,2022-07-13
OMG vs Top Esports,OMG,1 - 2,Top Esports,WEEK6,12.12,2022-07-12
RNG vs Team WE,Royal Never Give Up,2 - 1,Team WE,WEEK6,12.12,2022-07-12
JD Gaming vs Rare Atom,JD Gaming,2 - 1,Rare Atom,WEEK6,12.12,2022-07-11
FPX vs LNG Esports,Funplus Phoenix,2 - 0,LNG Esports,WEEK6,12.12,2022-07-11
EDG vs V5,Edward Gaming,0 - 2,Victory Five,WEEK5,12.12,2022-07-10
TT vs IG,TT,2 - 1,Invictus Gaming,WEEK5,12.12,2022-07-10
Top Esports vs RNG,Top Esports,2 - 1,Royal Never Give Up,WEEK5,12.12,2022-07-09
BLG vs WBG,Bilibili Gaming,1 - 2,Weibo Gaming,WEEK5,12.12,2022-07-09
AL vs Ultra Prime,Anyone s Legend,2 - 0,Ultra Prime,WEEK5,12.12,2022-07-09
LNG Esports vs JD Gaming,LNG Esports,1 - 2,JD Gaming,WEEK5,12.12,2022-07-08
Team WE vs OMG,Team WE,1 - 2,OMG,WEEK5,12.12,2022-07-08
V5 vs Rare Atom,Victory Five,2 - 0,Rare Atom,WEEK5,12.12,2022-07-06
FPX vs LGD Gaming,Funplus Phoenix,2 - 1,LGD Gaming,WEEK5,12.12,2022-07-06
WBG vs AL,Weibo Gaming,1 - 2,Anyone s Legend,WEEK5,12.11,2022-07-05
IG vs LNG Esports,Invictus Gaming,0 - 2,LNG Esports,WEEK5,12.11,2022-07-05
OMG vs EDG,OMG,2 - 1,Edward Gaming,WEEK5,12.11,2022-07-04
TT vs BLG,TT,2 - 1,Bilibili Gaming,WEEK5,12.11,2022-07-04
Ultra Prime vs RNG,Ultra Prime,0 - 2,Royal Never Give Up,WEEK4,12.11,2022-07-03
Rare Atom vs Team WE,Rare Atom,2 - 1,Team WE,WEEK4,12.11,2022-07-03
WBG vs Top Esports,Weibo Gaming,1 - 2,Top Esports,WEEK4,12.11,2022-07-02
FPX vs JD Gaming,Funplus Phoenix,2 - 1,JD Gaming,WEEK4,12.11,2022-07-02
LNG Esports vs LGD Gaming,LNG Esports,2 - 1,LGD Gaming,WEEK4,12.11,2022-07-02
AL vs V5,Anyone s Legend,1 - 2,Victory Five,WEEK4,12.11,2022-07-01
EDG vs TT,Edward Gaming,2 - 0,TT,WEEK4,12.11,2022-07-01
RNG vs OMG,Royal Never Give Up,2 - 1,OMG,WEEK4,12.11,2022-06-30
BLG vs IG,Bilibili Gaming,2 - 1,Invictus Gaming,WEEK4,12.11,2022-06-30
WBG vs Ultra Prime,Weibo Gaming,2 - 0,Ultra Prime,WEEK4,12.11,2022-06-29
Rare Atom vs FPX,Funplus Phoenix,2 - 0,Rare Atom,WEEK4,12.11,2022-06-29
LNG Esports vs Top Esports,LNG Esports,0 - 2,Top Esports,WEEK4,12.11,2022-06-28
V5 vs Team WE,Victory Five,2 - 0,Team WE,WEEK4,12.11,2022-06-28
JD Gaming vs TT,JD Gaming,2 - 0,TT,WEEK4,12.11,2022-06-27
OMG vs LGD Gaming,OMG,2 - 0,LGD Gaming,WEEK4,12.11,2022-06-27
EDG vs BLG,Edward Gaming,2 - 1,Bilibili Gaming,WEEK3,12.11,2022-06-26
IG vs AL,Invictus Gaming,1 - 2,Anyone s Legend,WEEK3,12.11,2022-06-26
V5 vs RNG,Victory Five,2 - 1,Royal Never Give Up,WEEK3,12.11,2022-06-25
FPX vs Top Esports,Funplus Phoenix,1 - 2,Top Esports,WEEK3,12.11,2022-06-25
Rare Atom vs WBG,Weibo Gaming,2 - 1,Rare Atom,WEEK3,12.11,2022-06-25
JD Gaming vs Ultra Prime,JD Gaming,2 - 1,Ultra Prime,WEEK3,12.11,2022-06-24
OMG vs LNG Esports,OMG,2 - 1,LNG Esports,WEEK3,12.11,2022-06-24
TT vs Team WE,TT,2 - 0,Team WE,WEEK3,12.11,2022-06-23
AL vs LGD Gaming,Anyone s Legend,0 - 2,LGD Gaming,WEEK3,12.11,2022-06-23
Top Esports vs BLG,Top Esports,2 - 0,Bilibili Gaming,WEEK3,12.11,2022-06-22
IG vs EDG,Invictus Gaming,1 - 2,Edward Gaming,WEEK3,12.11,2022-06-22
RNG vs WBG,Royal Never Give Up,2 - 1,Weibo Gaming,WEEK3,12.10,2022-06-21
V5 vs FPX,Victory Five,2 - 0,Funplus Phoenix,WEEK3,12.10,2022-06-21
Ultra Prime vs Rare Atom,Ultra Prime,2 - 1,Rare Atom,WEEK3,12.10,2022-06-20
OMG vs JD Gaming,OMG,1 - 2,JD Gaming,WEEK3,12.10,2022-06-20
LNG Esports vs TT,LNG Esports,2 - 1,TT,WEEK2,12.10,2022-06-19
AL vs BLG,Anyone s Legend,2 - 0,Bilibili Gaming,WEEK2,12.10,2022-06-19
Team WE vs WBG,Team WE,1 - 2,Weibo Gaming,WEEK2,12.10,2022-06-18
Top Esports vs IG,Top Esports,2 - 0,Invictus Gaming,WEEK2,12.10,2022-06-18
LGD Gaming vs V5,LGD Gaming,0 - 2,Victory Five,WEEK2,12.10,2022-06-18
RNG vs FPX,Royal Never Give Up,2 - 1,Funplus Phoenix,WEEK2,12.10,2022-06-17
EDG vs JD Gaming,JD Gaming,2 - 0,Edward Gaming,WEEK2,12.10,2022-06-17
Ultra Prime vs BLG,Ultra Prime,1 - 2,Bilibili Gaming,WEEK2,12.10,2022-06-16
Rare Atom vs OMG,Rare Atom,2 - 1,OMG,WEEK2,12.10,2022-06-16
TT vs V5,TT,0 - 2,Victory Five,WEEK2,12.10,2022-06-15
LNG Esports vs AL,LNG Esports,2 - 0,Anyone s Legend,WEEK2,12.10,2022-06-15
Top Esports vs Team WE,Top Esports,2 - 0,Team WE,WEEK2,12.10,2022-06-14
JD Gaming vs LGD Gaming,LGD Gaming,1 - 2,JD Gaming,WEEK2,12.10,2022-06-14
WBG vs EDG,Weibo Gaming,0 - 2,Edward Gaming,WEEK2,12.10,2022-06-13
IG vs FPX,Funplus Phoenix,0 - 2,Invictus Gaming,WEEK2,12.10,2022-06-13
LNG Esports vs BLG,LNG Esports,2 - 1,Bilibili Gaming,WEEK1,12.10,2022-06-12
Ultra Prime vs OMG,Ultra Prime,2 - 0,OMG,WEEK1,12.10,2022-06-12
JD Gaming vs Top Esports,Top Esports,1 - 2,JD Gaming,WEEK1,12.10,2022-06-11
AL vs Rare Atom,Anyone s Legend,2 - 0,Rare Atom,WEEK1,12.10,2022-06-11
EDG vs FPX,Funplus Phoenix,1 - 2,Edward Gaming,WEEK1,12.10,2022-06-10
IG vs WBG,Invictus Gaming,1 - 2,Weibo Gaming,WEEK1,12.10,2022-06-10
